Date_Time_AMPM,Faixa1_Lotação,Faixa1_Fluxo,Faixa2_Lotação,Faixa2_Fluxo,Faixa3_Lotação,Faixa3_Fluxo
03/15/2003 04:50:00,0.0016,2,0.0132,18,0.0105,6
03/15/2003 04:55:00,0.0009,1,0.0101,10,0.0101,8
03/15/2003 05:00:00,0.0016,2,0.0093,13,0.0121,12
03/15/2003 05:05:00,0.0032,3,0.0176,19,0.0085,9
03/15/2003 05:10:00,0.0026,3,0.014,15,0.0146,11
03/15/2003 05:15:00,0.004,5,0.01,15,0.0143,9
03/15/2003 05:20:00,0.0037,5,0.0131,18,0.0115,10
03/15/2003 05:25:00,0.0069,8,0.0254,30,0.0149,14
03/15/2003 05:30:00,0.0065,8,0.0177,25,0.0105,7
03/15/2003 05:35:00,0.0073,9,0.0152,20,0.018,20
03/15/2003 05:40:00,0.0032,4,0.0141,19,0.0065,10
03/15/2003 05:45:00,0.0102,13,0.0181,27,0.0287,23
03/15/2003 05:50:00,0.0041,6,0.0123,21,0.0164,14
03/15/2003 05:55:00,0.0097,14,0.024,35,0.0132,13
03/15/2003 06:00:00,0.0041,6,0.0197,29,0.0125,16
03/15/2003 06:05:00,0.0095,14,0.0201,31,0.0096,7
03/15/2003 06:10:00,0.006,8,0.0269,40,0.0089,11
03/15/2003 06:15:00,0.0101,14,0.0185,31,0.0125,14
03/15/2003 06:20:00,0.0112,15,0.0175,30,0.0183,20
03/15/2003 06:25:00,0.015,23,0.019,30,0.0143,15
03/15/2003 06:30:00,0.0208,32,0.0348,53,0.0211,22
03/15/2003 06:35:00,0.0136,21,0.0266,41,0.021,22
03/15/2003 06:40:00,0.0142,21,0.025,43,0.0177,18
03/15/2003 06:45:00,0.0161,25,0.0263,45,0.0205,27
03/15/2003 06:50:00,0.0183,30,0.0317,54,0.0219,23
03/15/2003 06:55:00,0.0243,37,0.0301,46,0.0245,24
03/15/2003 07:00:00,0.0208,32,0.025,42,0.0284,29
03/15/2003 07:05:00,0.0205,32,0.0325,53,0.0291,33
03/15/2003 07:10:00,0.0189,29,0.0382,56,0.0139,20
03/15/2003 07:15:00,0.0258,38,0.0452,73,0.0247,28
03/15/2003 07:20:00,0.0331,50,0.0348,63,0.0308,41
03/15/2003 07:25:00,0.0276,43,0.0372,62,0.0233,34
03/15/2003 07:30:00,0.0297,43,0.0386,64,0.0316,37
03/15/2003 07:35:00,0.0274,40,0.0418,64,0.0236,34
03/15/2003 07:40:00,0.0352,54,0.0551,86,0.0292,34
03/15/2003 07:45:00,0.0471,65,0.0473,72,0.0382,41
03/15/2003 07:50:00,0.0398,58,0.0479,79,0.0361,38
03/15/2003 07:55:00,0.0297,43,0.0349,56,0.0302,34
03/15/2003 08:00:00,0.0337,51,0.0404,73,0.0293,35
03/15/2003 08:05:00,0.0486,75,0.055,83,0.0321,28
03/15/2003 08:10:00,0.0512,75,0.0526,88,0.0383,49
03/15/2003 08:15:00,0.0663,99,0.0597,93,0.0416,53
03/15/2003 08:20:00,0.0331,50,0.0525,84,0.0432,54
03/15/2003 08:25:00,0.0336,51,0.0483,80,0.0352,41
03/15/2003 08:30:00,0.0421,60,0.044,74,0.0384,41
03/15/2003 08:35:00,0.0412,60,0.0485,75,0.0386,48
03/15/2003 08:40:00,0.0511,74,0.0505,87,0.04,52
03/15/2003 08:45:00,0.0531,80,0.0599,95,0.0331,51
03/15/2003 08:50:00,0.0399,63,0.0562,86,0.0335,47
03/15/2003 08:55:00,0.0439,68,0.0503,83,0.0454,52
03/15/2003 09:00:00,0.0523,79,0.0579,84,0.0413,54
03/15/2003 09:05:00,0.0418,64,0.047,76,0.0403,51
03/15/2003 09:10:00,0.0386,56,0.0531,87,0.0282,44
03/15/2003 09:15:00,0.0501,75,0.0554,92,0.0368,50
03/15/2003 09:20:00,0.0467,67,0.0482,81,0.0354,53
03/15/2003 09:25:00,0.0567,84,0.0529,87,0.0446,54
03/15/2003 09:30:00,0.0553,81,0.0548,87,0.0414,55
03/15/2003 09:35:00,0.0517,75,0.0585,95,0.0412,57
03/15/2003 09:40:00,0.0603,91,0.058,98,0.0411,52
03/15/2003 09:45:00,0.0672,97,0.068,103,0.0443,64
03/15/2003 09:50:00,0.059,84,0.0596,100,0.0418,62
03/15/2003 09:55:00,0.0698,100,0.0649,105,0.0425,58
03/15/2003 10:00:00,0.0638,92,0.0599,102,0.0456,57
03/15/2003 10:05:00,0.0578,84,0.0595,101,0.0558,74
03/15/2003 10:10:00,0.0606,88,0.0591,95,0.0437,59
03/15/2003 10:15:00,0.0706,99,0.0723,119,0.0487,67
03/15/2003 10:20:00,0.0641,89,0.0677,109,0.0505,71
03/15/2003 10:25:00,0.0581,86,0.0724,114,0.0432,65
03/15/2003 10:30:00,0.0685,100,0.0696,118,0.0441,60
03/15/2003 10:35:00,0.0609,88,0.0631,104,0.0485,65
03/15/2003 10:40:00,0.0788,115,0.0637,104,0.0574,76
03/15/2003 10:45:00,0.0599,85,0.081,126,0.0556,71
03/15/2003 10:50:00,0.0788,111,0.0706,116,0.0417,54
03/15/2003 10:55:00,0.0619,91,0.062,104,0.0478,74
03/15/2003 11:00:00,0.0732,107,0.0773,116,0.0572,71
03/15/2003 11:05:00,0.0498,72,0.0617,103,0.0484,69
03/15/2003 11:10:00,0.0538,78,0.0705,114,0.0582,77
03/15/2003 11:15:00,0.0793,112,0.0737,122,0.0505,67
03/15/2003 11:20:00,0.0676,98,0.0599,100,0.0496,64
03/15/2003 11:25:00,0.0529,78,0.0698,118,0.0445,69
03/15/2003 11:30:00,0.087,123,0.0717,121,0.0501,65
03/15/2003 11:35:00,0.0733,102,0.0678,106,0.0445,69
03/15/2003 11:40:00,0.0712,103,0.0732,119,0.0477,69
03/15/2003 11:45:00,0.0796,114,0.0777,125,0.0517,68
03/15/2003 11:50:00,0.0651,99,0.0829,131,0.0471,64
03/15/2003 11:55:00,0.0737,110,0.0667,109,0.0503,70
03/15/2003 12:00:00,0.0696,102,0.0635,104,0.0545,67
03/15/2003 12:05:00,0.0896,121,0.0714,111,0.0626,85
03/15/2003 12:10:00,0.0697,99,0.0689,116,0.0417,69
03/15/2003 12:15:00,0.0751,109,0.0788,128,0.0563,87
03/15/2003 12:20:00,0.0828,120,0.0779,129,0.0541,78
03/15/2003 12:25:00,0.0732,106,0.0628,103,0.0466,70
03/15/2003 12:30:00,0.0847,122,0.0698,110,0.0474,65
03/15/2003 12:35:00,0.0797,116,0.0725,107,0.0515,73
03/15/2003 12:40:00,0.0784,114,0.0668,114,0.0402,61
03/15/2003 12:45:00,0.0603,93,0.0648,116,0.0537,66
03/15/2003 12:50:00,0.0712,108,0.0715,120,0.0483,66
03/15/2003 12:55:00,0.0573,87,0.0684,115,0.0573,79
03/15/2003 13:00:00,0.0602,89,0.0623,104,0.0407,62
03/15/2003 13:05:00,0.0669,97,0.0502,85,0.0454,71
03/15/2003 13:10:00,0.0791,116,0.0695,116,0.0552,72
03/15/2003 13:15:00,0.062,91,0.0774,120,0.0566,82
03/15/2003 13:20:00,0.0959,133,0.0828,126,0.0621,78
03/15/2003 13:25:00,0.0948,132,0.0752,114,0.0492,74
03/15/2003 13:30:00,0.0858,126,0.0678,113,0.0457,61
03/15/2003 13:35:00,0.0859,119,0.0787,131,0.0611,91
03/15/2003 13:40:00,0.0759,112,0.072,118,0.0566,82
03/15/2003 13:45:00,0.0764,113,0.0744,121,0.0518,83
03/15/2003 13:50:00,0.0815,122,0.0718,114,0.053,80
03/15/2003 13:55:00,0.0688,102,0.0682,117,0.0541,75
03/15/2003 14:00:00,0.0745,107,0.0675,112,0.0513,72
03/15/2003 14:05:00,0.0719,103,0.07,116,0.0462,69
03/15/2003 14:10:00,0.0661,97,0.0678,115,0.0452,72
03/15/2003 14:15:00,0.0564,86,0.0633,110,0.0502,74
03/15/2003 14:20:00,0.0781,116,0.0715,123,0.053,72
03/15/2003 14:25:00,0.0756,108,0.065,110,0.0563,75
03/15/2003 14:30:00,0.07,99,0.0704,111,0.0557,84
03/15/2003 14:35:00,0.0769,113,0.0688,113,0.0548,83
03/15/2003 14:40:00,0.0681,97,0.0652,111,0.0478,73
03/15/2003 14:45:00,0.0687,103,0.0749,123,0.0554,75
03/15/2003 14:50:00,0.0621,89,0.069,111,0.0426,66
03/15/2003 14:55:00,0.0701,98,0.0677,111,0.058,75
03/15/2003 15:00:00,0.0808,120,0.0701,117,0.06,78
03/15/2003 15:05:00,0.0619,94,0.0683,111,0.0496,71
03/15/2003 15:10:00,0.073,107,0.0714,106,0.0567,78
03/15/2003 15:15:00,0.0757,107,0.0729,120,0.0549,74
03/15/2003 15:20:00,0.0713,103,0.0701,111,0.0582,82
03/15/2003 15:25:00,0.0817,118,0.0788,129,0.0596,83
03/15/2003 15:30:00,0.0587,85,0.0595,98,0.0439,62
03/15/2003 15:35:00,0.0777,110,0.0684,117,0.0621,92
03/15/2003 15:40:00,0.0729,108,0.0764,128,0.0484,64
03/15/2003 15:45:00,0.0731,107,0.076,135,0.0558,77
03/15/2003 15:50:00,0.0788,115,0.0781,130,0.0704,93
03/15/2003 15:55:00,0.0609,89,0.0611,101,0.0492,75
03/15/2003 16:00:00,0.0629,95,0.0647,109,0.053,74
03/15/2003 16:05:00,0.0583,87,0.0645,106,0.0507,77
03/15/2003 16:10:00,0.0682,98,0.0738,126,0.0536,84
03/15/2003 16:15:00,0.0766,112,0.076,127,0.0566,86
03/15/2003 16:20:00,0.0737,102,0.0646,107,0.0486,72
03/15/2003 16:25:00,0.0492,74,0.0568,98,0.0507,78
03/15/2003 16:30:00,0.0656,95,0.0688,115,0.0476,73
03/15/2003 16:35:00,0.0549,84,0.0563,95,0.0489,72
03/15/2003 16:40:00,0.0654,98,0.0638,106,0.055,76
03/15/2003 16:45:00,0.0592,88,0.0628,107,0.042,71
03/15/2003 16:50:00,0.0534,79,0.0654,112,0.0443,66
03/15/2003 16:55:00,0.0622,90,0.0674,108,0.0528,74
03/15/2003 17:00:00,0.0687,98,0.0678,115,0.0554,82
03/15/2003 17:05:00,0.0694,103,0.0651,107,0.0525,76
03/15/2003 17:10:00,0.0592,84,0.059,100,0.0542,83
03/15/2003 17:15:00,0.0577,84,0.058,99,0.0403,67
03/15/2003 17:20:00,0.0655,95,0.0634,102,0.0584,91
03/15/2003 17:25:00,0.0487,72,0.0597,103,0.0522,76
03/15/2003 17:30:00,0.0596,89,0.0618,104,0.0483,72
03/15/2003 17:35:00,0.0737,103,0.0682,111,0.0525,75
03/15/2003 17:40:00,0.0633,89,0.0719,118,0.0543,81
03/15/2003 17:45:00,0.0798,112,0.0662,105,0.0591,88
03/15/2003 17:50:00,0.0778,109,0.07,114,0.0564,85
03/15/2003 17:55:00,0.0696,101,0.0619,105,0.0476,75
03/15/2003 18:00:00,0.0603,88,0.0686,109,0.0514,68
03/15/2003 18:05:00,0.0561,83,0.0623,107,0.0449,56
03/15/2003 18:10:00,0.0587,86,0.0689,117,0.0441,65
03/15/2003 18:15:00,0.0529,80,0.066,107,0.0411,60
03/15/2003 18:20:00,0.0608,87,0.0633,102,0.0441,66
03/15/2003 18:25:00,0.0502,73,0.0589,97,0.0449,64
03/15/2003 18:30:00,0.055,80,0.0532,88,0.0391,59
03/15/2003 18:35:00,0.0513,74,0.0592,90,0.0429,60
03/15/2003 18:40:00,0.0606,87,0.061,98,0.0393,58
03/15/2003 18:45:00,0.0479,68,0.0535,88,0.0394,54
03/15/2003 18:50:00,0.0494,69,0.0562,95,0.038,57
03/15/2003 18:55:00,0.0513,69,0.0518,83,0.0346,49
03/15/2003 19:00:00,0.0593,84,0.0563,93,0.0371,54
03/15/2003 19:05:00,0.0473,66,0.0498,82,0.0361,56
03/15/2003 19:10:00,0.0538,77,0.0569,94,0.0411,60
03/15/2003 19:15:00,0.0449,64,0.0532,89,0.0437,66
03/15/2003 19:20:00,0.0413,58,0.0557,93,0.0441,61
03/15/2003 19:25:00,0.0415,58,0.0523,87,0.0331,47
03/15/2003 19:30:00,0.0467,64,0.0525,83,0.026,38
03/15/2003 19:35:00,0.0439,64,0.0544,91,0.0457,66
03/15/2003 19:40:00,0.0316,49,0.054,85,0.0305,43
03/15/2003 19:45:00,0.0389,56,0.0483,82,0.0375,57
03/15/2003 19:50:00,0.0392,55,0.0511,84,0.0451,62
03/15/2003 19:55:00,0.0381,56,0.0421,68,0.0403,58
03/15/2003 20:00:00,0.0396,57,0.0461,72,0.034,44
03/15/2003 20:05:00,0.0405,59,0.0483,77,0.03,47
03/15/2003 20:10:00,0.0362,50,0.0502,79,0.0337,47
03/15/2003 20:15:00,0.0433,62,0.0406,69,0.035,48
03/15/2003 20:20:00,0.032,44,0.042,70,0.035,46
03/15/2003 20:25:00,0.0306,45,0.0431,70,0.0303,46
03/15/2003 20:30:00,0.0331,46,0.0386,65,0.0337,48
03/15/2003 20:35:00,0.0313,44,0.0494,74,0.0343,45
03/15/2003 20:40:00,0.0381,53,0.043,71,0.0298,46
03/15/2003 20:45:00,0.0377,52,0.0425,69,0.0313,40
03/15/2003 20:50:00,0.036,52,0.0379,67,0.032,44
03/15/2003 20:55:00,0.0257,38,0.0437,74,0.0291,39
03/15/2003 21:00:00,0.0431,62,0.0476,76,0.0298,44
03/15/2003 21:05:00,0.0381,54,0.0435,69,0.035,46
03/15/2003 21:10:00,0.035,48,0.0385,60,0.0288,42
03/15/2003 21:15:00,0.0331,48,0.0512,78,0.0357,53
03/15/2003 21:20:00,0.0247,35,0.035,54,0.0343,45
03/15/2003 21:25:00,0.039,55,0.0454,74,0.0343,52
03/15/2003 21:30:00,0.0274,39,0.0448,79,0.0301,48
03/15/2003 21:35:00,0.0307,43,0.0529,87,0.0408,54
03/15/2003 21:40:00,0.042,58,0.0554,90,0.0355,59
03/15/2003 21:45:00,0.0299,43,0.0467,78,0.0351,57
03/15/2003 21:50:00,0.0368,51,0.0543,88,0.0423,67
03/15/2003 21:55:00,0.0423,61,0.0426,68,0.0326,47
03/15/2003 22:00:00,0.0349,46,0.0354,59,0.0273,39
03/15/2003 22:05:00,0.0241,32,0.0344,57,0.0291,45
03/15/2003 22:10:00,0.0366,52,0.0453,76,0.0269,41
03/15/2003 22:15:00,0.0232,33,0.0326,51,0.0307,45
03/15/2003 22:20:00,0.0265,38,0.0339,55,0.031,45
03/15/2003 22:25:00,0.0242,35,0.0401,67,0.0235,34
03/15/2003 22:30:00,0.0278,41,0.0343,58,0.0238,39
03/15/2003 22:35:00,0.03,44,0.0409,69,0.0288,44
03/15/2003 22:40:00,0.0339,49,0.0401,65,0.0249,41
03/15/2003 22:45:00,0.0273,38,0.0395,66,0.0255,38
03/15/2003 22:50:00,0.0223,32,0.0388,68,0.0264,43
03/15/2003 22:55:00,0.02,28,0.0262,45,0.0303,41
03/15/2003 23:00:00,0.026,37,0.0366,61,0.0204,34
03/15/2003 23:05:00,0.0183,27,0.0292,47,0.0257,40
03/15/2003 23:10:00,0.0163,24,0.031,51,0.0253,39
03/15/2003 23:15:00,0.0212,30,0.0356,60,0.0291,45
03/15/2003 23:20:00,0.0173,25,0.0281,51,0.0232,32
03/15/2003 23:25:00,0.0208,29,0.0301,51,0.0224,37
03/15/2003 23:30:00,0.0213,30,0.0324,55,0.0177,25
03/15/2003 23:35:00,0.0179,26,0.0286,47,0.0164,25
03/15/2003 23:40:00,0.0237,34,0.032,55,0.0214,30
03/15/2003 23:45:00,0.0243,33,0.0301,51,0.0258,40
03/15/2003 23:50:00,0.021,29,0.0252,43,0.0171,28
03/15/2003 23:55:00,0.0151,23,0.0293,49,0.0161,28
03/16/2003 00:00:00,0.0148,20,0.0226,39,0.0154,26
03/16/2003 00:05:00,0.014,20,0.0254,40,0.0146,24
03/16/2003 00:10:00,0.0135,19,0.0192,34,0.0196,28
03/16/2003 00:15:00,0.0149,21,0.0218,33,0.013,18
03/16/2003 00:20:00,0.0101,15,0.0195,33,0.0181,29
03/16/2003 00:25:00,0.0086,11,0.0206,33,0.0209,31
03/16/2003 00:30:00,0.0117,17,0.0211,35,0.0199,26
03/16/2003 00:35:00,0.0083,13,0.0148,24,0.0117,19
03/16/2003 00:40:00,0.0098,15,0.0197,34,0.0127,21
03/16/2003 00:45:00,0.006,8,0.0167,25,0.0107,19
03/16/2003 00:50:00,0.0078,11,0.0159,23,0.0144,24
03/16/2003 00:55:00,0.0102,14,0.0146,25,0.0145,22
03/16/2003 01:00:00,0.0071,10,0.0135,23,0.014,23
03/16/2003 01:05:00,0.0029,5,0.0142,23,0.0099,17
03/16/2003 01:10:00,0.0043,7,0.0096,17,0.0118,20
03/16/2003 01:15:00,0.0032,5,0.0123,19,0.0089,16
03/16/2003 01:20:00,0.0047,6,0.0101,15,0.0054,10
03/16/2003 01:25:00,0.0055,9,0.0125,21,0.0163,17
03/16/2003 01:30:00,0.004,6,0.0107,18,0.009,15
03/16/2003 01:35:00,0.0046,7,0.0112,19,0.0126,19
03/16/2003 01:40:00,0.0033,5,0.0093,16,0.0112,15
03/16/2003 01:45:00,0.0051,7,0.0145,25,0.0079,13
03/16/2003 01:50:00,0.0073,11,0.0158,28,0.0099,16
03/16/2003 01:55:00,0.0039,5,0.0111,20,0.01,18
03/16/2003 02:00:00,0.0093,15,0.0199,31,0.014,20
03/16/2003 02:05:00,0.0059,9,0.0141,24,0.0132,23
03/16/2003 02:10:00,0.0055,8,0.0118,21,0.0087,14
03/16/2003 02:15:00,0.0036,5,0.011,19,0.0108,16
03/16/2003 02:20:00,0.0042,5,0.0209,34,0.0081,11
03/16/2003 02:25:00,0.0046,7,0.0096,16,0.0127,13
03/16/2003 02:30:00,0.002,3,0.0073,14,0.0063,5
03/16/2003 02:35:00,0.0009,1,0.0083,14,0.0074,8
03/16/2003 02:40:00,0.0014,2,0.0112,18,0.0095,15
03/16/2003 02:45:00,0.0019,3,0.0083,12,0.0044,7
03/16/2003 02:50:00,0.002,3,0.0078,11,0.0052,9
03/16/2003 02:55:00,0.0014,2,0.007,12,0.0103,12
03/16/2003 03:00:00,0.0061,8,0.0055,9,0.01,13
03/16/2003 03:05:00,0,0,0.0087,11,0.0102,12
03/16/2003 03:10:00,0.0018,3,0.0042,7,0.0101,17
03/16/2003 03:15:00,0.0007,1,0.0076,13,0.003,5
03/16/2003 03:20:00,0.0007,1,0.0047,8,0.0056,10
03/16/2003 03:25:00,0.0014,2,0.0051,9,0.0062,10
03/16/2003 03:30:00,0.0013,2,0.0069,12,0.0053,9
03/16/2003 03:35:00,0.0013,2,0.0038,7,0.008,7
03/16/2003 03:40:00,0,0,0.0051,9,0.0034,6
03/16/2003 03:45:00,0.0017,2,0.007,12,0.0049,8
03/16/2003 03:50:00,0.0018,3,0.0057,8,0.0088,12
03/16/2003 03:55:00,0.0039,4,0.0053,9,0.0046,8
03/16/2003 04:00:00,0.0043,6,0.0134,18,0.0035,5
03/16/2003 04:05:00,0.0024,4,0.0054,8,0.0041,7
03/16/2003 04:10:00,0.0016,2,0.0065,12,0.0067,9
03/16/2003 04:15:00,0.0007,1,0.0048,8,0.0056,5
03/16/2003 04:20:00,0.002,3,0.0056,8,0.0024,4
03/16/2003 04:25:00,0.0006,1,0.0063,10,0.0045,4
03/16/2003 04:30:00,0.001,2,0.0094,9,0.0041,7
03/16/2003 04:35:00,0.0008,1,0.0035,6,0.0018,3
03/16/2003 04:40:00,0.0006,1,0.0092,16,0.0081,8
03/16/2003 04:45:00,0.0011,2,0.0055,9,0.0057,7
03/16/2003 04:50:00,0.0013,2,0.0044,7,0.0043,7
03/16/2003 04:55:00,0.0033,4,0.0067,10,0.0034,6
03/16/2003 05:00:00,0.0016,2,0.0075,13,0.0066,5
03/16/2003 05:05:00,0.0024,4,0.0081,11,0.0036,6
03/16/2003 05:10:00,0.0008,1,0.0054,10,0.0041,7
03/16/2003 05:15:00,0.0028,4,0.0134,22,0.0073,7
03/16/2003 05:20:00,0.0016,2,0.0101,14,0.0034,6
03/16/2003 05:25:00,0,0,0.0078,13,0.0051,9
03/16/2003 05:30:00,0.0027,4,0.009,16,0.0098,12
03/16/2003 05:35:00,0.0018,3,0.0115,18,0.0056,9
03/16/2003 05:40:00,0.0034,5,0.0128,19,0.0054,10
03/16/2003 05:45:00,0.006,8,0.0133,23,0.0099,14
03/16/2003 05:50:00,0.0013,2,0.0101,15,0.003,5
03/16/2003 05:55:00,0.0056,9,0.0112,20,0.0092,12
03/16/2003 06:00:00,0.002,3,0.0097,18,0.0048,8
03/16/2003 06:05:00,0.0037,5,0.0121,20,0.0066,11
03/16/2003 06:10:00,0.0063,9,0.0164,28,0.0078,13
03/16/2003 06:15:00,0.0069,10,0.0152,26,0.0091,11
03/16/2003 06:20:00,0.0044,6,0.0161,27,0.0104,19
03/16/2003 06:25:00,0.0099,15,0.0163,29,0.0134,14
03/16/2003 06:30:00,0.0115,17,0.0171,27,0.0118,15
03/16/2003 06:35:00,0.015,22,0.0216,33,0.0135,21
03/16/2003 06:40:00,0.0122,18,0.027,42,0.0144,19
03/16/2003 06:45:00,0.0161,25,0.0227,39,0.0107,18
03/16/2003 06:50:00,0.0115,17,0.0255,43,0.0107,15
03/16/2003 06:55:00,0.0117,17,0.0221,40,0.0107,15
03/16/2003 07:00:00,0.0109,17,0.0177,30,0.012,17
03/16/2003 07:05:00,0.0197,29,0.0322,52,0.0172,26
03/16/2003 07:10:00,0.0236,36,0.0336,52,0.0164,24
03/16/2003 07:15:00,0.0238,37,0.0305,51,0.0135,20
03/16/2003 07:20:00,0.0217,32,0.0317,54,0.0219,32
03/16/2003 07:25:00,0.0175,25,0.0207,37,0.0186,29
03/16/2003 07:30:00,0.0206,29,0.0268,45,0.0162,24
03/16/2003 07:35:00,0.0225,34,0.0326,55,0.0171,24
03/16/2003 07:40:00,0.0217,33,0.0329,53,0.0194,29
03/16/2003 07:45:00,0.0175,27,0.0202,36,0.0219,29
03/16/2003 07:50:00,0.0249,36,0.0279,49,0.0164,24
03/16/2003 07:55:00,0.0228,32,0.0248,42,0.0197,26
03/16/2003 08:00:00,0.0176,26,0.0232,40,0.0163,21
03/16/2003 08:05:00,0.0233,33,0.0272,46,0.0166,24
03/16/2003 08:10:00,0.0268,42,0.0256,46,0.0205,33
03/16/2003 08:15:00,0.0279,40,0.0291,48,0.0262,30
03/16/2003 08:20:00,0.0191,28,0.0282,45,0.0319,42
03/16/2003 08:25:00,0.0197,28,0.0275,46,0.024,35
03/16/2003 08:30:00,0.0231,36,0.0307,52,0.0166,28
03/16/2003 08:35:00,0.035,50,0.0374,64,0.025,41
03/16/2003 08:40:00,0.0223,36,0.0328,53,0.0236,36
03/16/2003 08:45:00,0.0291,45,0.0357,60,0.0246,36
03/16/2003 08:50:00,0.0259,40,0.0367,61,0.0255,34
03/16/2003 08:55:00,0.0272,37,0.0361,57,0.0272,35
03/16/2003 09:00:00,0.0279,38,0.0358,61,0.0265,38
03/16/2003 09:05:00,0.0234,35,0.0342,53,0.0226,33
03/16/2003 09:10:00,0.0279,40,0.0345,57,0.0296,40
03/16/2003 09:15:00,0.0222,33,0.0376,66,0.0298,50
03/16/2003 09:20:00,0.0328,45,0.0372,61,0.0311,42
03/16/2003 09:25:00,0.0301,43,0.0444,71,0.0302,43
03/16/2003 09:30:00,0.0267,39,0.0465,78,0.0311,44
03/16/2003 09:35:00,0.0404,61,0.0474,78,0.0358,48
03/16/2003 09:40:00,0.033,49,0.0466,71,0.0365,45
03/16/2003 09:45:00,0.0422,61,0.0534,85,0.0265,40
03/16/2003 09:50:00,0.044,63,0.0452,75,0.0336,41
03/16/2003 09:55:00,0.0351,52,0.0529,85,0.0352,49
