Date_Time_AMPM,Faixa1_Lotação,Faixa1_Fluxo,Faixa2_Lotação,Faixa2_Fluxo,Faixa3_Lotação,Faixa3_Fluxo
03/18/2003 19:55:00,0.0283,37,0.0401,63,0.0389,44
03/18/2003 20:00:00,0.035,50,0.0437,74,0.0588,63
03/18/2003 20:05:00,0.0392,57,0.0423,70,0.0445,53
03/18/2003 20:10:00,0.0381,53,0.0434,66,0.0428,43
03/18/2003 20:15:00,0.0388,54,0.0481,74,0.037,47
03/18/2003 20:20:00,0.0271,40,0.0464,75,0.0364,45
03/18/2003 20:25:00,0.0249,39,0.039,66,0.0398,44
03/18/2003 20:30:00,0.0323,47,0.044,73,0.0317,43
03/18/2003 20:35:00,0.0341,47,0.0432,68,0.0421,49
03/18/2003 20:40:00,0.0317,47,0.0381,65,0.0353,40
03/18/2003 20:45:00,0.0384,55,0.0365,62,0.0476,44
03/18/2003 20:50:00,0.0305,46,0.0463,74,0.0437,45
03/18/2003 20:55:00,0.0236,33,0.0401,67,0.0344,44
03/18/2003 21:00:00,0.0355,49,0.0558,84,0.0401,53
03/18/2003 21:05:00,0.0458,64,0.0606,98,0.0338,42
03/18/2003 21:10:00,0.0561,80,0.0662,107,0.0492,62
03/18/2003 21:15:00,0.0756,106,0.0781,117,0.0459,57
03/18/2003 21:20:00,0.0812,108,0.0826,129,0.0466,64
03/18/2003 21:25:00,0.0861,119,0.0762,106,0.0515,57
03/18/2003 21:30:00,0.0664,91,0.0862,127,0.0545,67
03/18/2003 21:35:00,0.0813,105,0.0804,114,0.0464,61
03/18/2003 21:40:00,0.0462,63,0.0655,103,0.04,52
03/18/2003 21:45:00,0.0445,61,0.0518,84,0.0413,59
03/18/2003 21:50:00,0.0399,58,0.0523,84,0.0377,52
03/18/2003 21:55:00,0.038,54,0.0546,79,0.0363,50
03/18/2003 22:00:00,0.0373,51,0.0492,77,0.0445,52
03/18/2003 22:05:00,0.0282,40,0.043,70,0.0382,53
03/18/2003 22:10:00,0.0231,32,0.0361,59,0.0279,40
03/18/2003 22:15:00,0.0188,29,0.0338,59,0.0251,31
03/18/2003 22:20:00,0.018,29,0.0328,54,0.0309,42
03/18/2003 22:25:00,0.0177,27,0.0338,50,0.0316,44
03/18/2003 22:30:00,0.0221,31,0.0311,52,0.0277,31
03/18/2003 22:35:00,0.0194,29,0.0275,49,0.0281,35
03/18/2003 22:40:00,0.0191,30,0.0317,47,0.0447,42
03/18/2003 22:45:00,0.0207,29,0.0249,44,0.0241,38
03/18/2003 22:50:00,0.0128,20,0.0255,40,0.0257,30
03/18/2003 22:55:00,0.0153,22,0.0252,41,0.0186,26
03/18/2003 23:00:00,0.0148,22,0.0239,39,0.0205,31
03/18/2003 23:05:00,0.0198,28,0.0316,51,0.0218,32
03/18/2003 23:10:00,0.0176,23,0.0309,45,0.0243,25
03/18/2003 23:15:00,0.0123,17,0.0256,40,0.0186,16
03/18/2003 23:20:00,0.0171,25,0.02,34,0.0161,20
03/18/2003 23:25:00,0.0099,14,0.0187,28,0.0251,22
03/18/2003 23:30:00,0.0107,17,0.0234,39,0.0227,28
03/18/2003 23:35:00,0.0099,14,0.0266,42,0.0211,20
03/18/2003 23:40:00,0.0099,15,0.0224,37,0.0162,23
03/18/2003 23:45:00,0.0149,21,0.0203,31,0.0176,21
03/18/2003 23:50:00,0.014,19,0.0225,32,0.0233,28
03/18/2003 23:55:00,0.0041,7,0.0179,30,0.0246,26
03/19/2003 00:00:00,0.0069,10,0.0186,26,0.0159,17
03/19/2003 00:05:00,0.0091,15,0.0204,29,0.021,17
03/19/2003 00:10:00,0.01,14,0.0175,30,0.018,22
03/19/2003 00:15:00,0.0098,14,0.0204,31,0.032,24
03/19/2003 00:20:00,0.0054,7,0.0095,16,0.0095,14
03/19/2003 00:25:00,0.0039,6,0.0161,28,0.0103,15
03/19/2003 00:30:00,0.0056,8,0.008,13,0.01,10
03/19/2003 00:35:00,0.0048,7,0.01,17,0.0129,15
03/19/2003 00:40:00,0.0031,5,0.0095,16,0.0136,15
03/19/2003 00:45:00,0.0013,2,0.0174,26,0.0145,11
03/19/2003 00:50:00,0.0019,3,0.0102,17,0.0165,14
03/19/2003 00:55:00,0.002,3,0.0089,15,0.0086,12
03/19/2003 01:00:00,0.0061,10,0.0102,18,0.015,14
03/19/2003 01:05:00,0.0041,7,0.0113,15,0.0089,9
03/19/2003 01:10:00,0.0017,3,0.0092,16,0.0072,5
03/19/2003 01:15:00,0.0029,5,0.0105,16,0.0118,12
03/19/2003 01:20:00,0.0026,4,0.0073,12,0.0086,8
03/19/2003 01:25:00,0.0042,6,0.0057,10,0.0097,13
03/19/2003 01:30:00,0.0039,6,0.0064,10,0.0121,8
03/19/2003 01:35:00,0.0009,1,0.0068,11,0.0138,14
03/19/2003 01:40:00,0.0023,3,0.0084,14,0.0172,12
03/19/2003 01:45:00,0.0022,3,0.0072,12,0.0126,10
03/19/2003 01:50:00,0.003,4,0.005,9,0.0092,12
03/19/2003 01:55:00,0.0028,4,0.0074,13,0.0117,11
03/19/2003 02:00:00,0.003,4,0.0086,11,0.0164,14
03/19/2003 02:05:00,0.0019,3,0.0062,7,0.0141,14
03/19/2003 02:10:00,0.0012,2,0.0059,10,0.013,11
03/19/2003 02:15:00,0.0012,2,0.0065,11,0.0128,11
03/19/2003 02:20:00,0.0027,4,0.009,16,0.0116,8
03/19/2003 02:25:00,0.0021,3,0.0126,20,0.0107,10
03/19/2003 02:30:00,0.0026,3,0.0071,9,0.0096,7
03/19/2003 02:35:00,0.0012,2,0.0092,16,0.0122,8
03/19/2003 02:40:00,0.0007,1,0.0079,14,0.0127,8
03/19/2003 02:45:00,0.0006,1,0.0065,11,0.0128,11
03/19/2003 02:50:00,0.003,4,0.0046,7,0.0073,6
03/19/2003 02:55:00,0.0019,3,0.0033,6,0.0144,11
03/19/2003 03:00:00,0.0009,1,0.0052,9,0.0131,7
03/19/2003 03:05:00,0.0026,3,0.0032,5,0.0047,5
03/19/2003 03:10:00,0.0006,1,0.004,7,0.0155,10
03/19/2003 03:15:00,0,0,0.0082,12,0.0102,7
03/19/2003 03:20:00,0.0007,1,0.0043,8,0.013,7
03/19/2003 03:25:00,0.0038,5,0.0084,10,0.0167,9
03/19/2003 03:30:00,0.0007,1,0.005,8,0.0115,8
03/19/2003 03:35:00,0.0028,3,0.0084,12,0.0115,7
03/19/2003 03:40:00,0.001,1,0.0059,9,0.0115,11
03/19/2003 03:45:00,0.002,3,0.008,13,0.0153,8
03/19/2003 03:50:00,0.0018,3,0.008,12,0.0164,9
03/19/2003 03:55:00,0.001,1,0.004,7,0.0159,11
03/19/2003 04:00:00,0.0013,2,0.0037,5,0.0079,7
03/19/2003 04:05:00,0.0019,3,0.0103,12,0.0135,11
03/19/2003 04:10:00,0.003,4,0.006,10,0.0116,7
03/19/2003 04:15:00,0.0034,4,0.0065,9,0.0154,11
03/19/2003 04:20:00,0.001,1,0.0093,14,0.0079,6
03/19/2003 04:25:00,0.0022,3,0.0075,12,0.0172,10
03/19/2003 04:30:00,0.0029,4,0.0131,17,0.0207,15
03/19/2003 04:35:00,0.0056,8,0.0166,23,0.0126,10
03/19/2003 04:40:00,0.0032,5,0.0098,14,0.0219,17
03/19/2003 04:45:00,0.0058,9,0.0178,24,0.0238,23
03/19/2003 04:50:00,0.0019,3,0.0122,18,0.022,17
03/19/2003 04:55:00,0.0036,5,0.0165,19,0.0163,9
03/19/2003 05:00:00,0.0056,7,0.015,20,0.0286,19
03/19/2003 05:05:00,0.005,7,0.0149,22,0.0202,15
03/19/2003 05:10:00,0.0059,9,0.0162,26,0.0218,19
03/19/2003 05:15:00,0.0099,13,0.0271,39,0.0261,19
03/19/2003 05:20:00,0.0098,14,0.0289,37,0.0213,24
03/19/2003 05:25:00,0.011,16,0.0199,33,0.0241,26
03/19/2003 05:30:00,0.0162,23,0.0192,33,0.0268,31
03/19/2003 05:35:00,0.0188,27,0.0369,57,0.0385,31
03/19/2003 05:40:00,0.0191,26,0.0338,52,0.0336,29
03/19/2003 05:45:00,0.0262,36,0.0417,62,0.0336,29
03/19/2003 05:50:00,0.0353,48,0.0372,58,0.0472,36
03/19/2003 05:55:00,0.0238,31,0.033,56,0.0323,34
03/19/2003 06:00:00,0.032,42,0.0418,61,0.0433,33
03/19/2003 06:05:00,0.0369,50,0.0453,61,0.0382,31
03/19/2003 06:10:00,0.0318,46,0.0408,66,0.0367,38
03/19/2003 06:15:00,0.0372,54,0.0503,78,0.0388,35
03/19/2003 06:20:00,0.0621,86,0.0563,91,0.0578,49
03/19/2003 06:25:00,0.0566,81,0.0604,94,0.0414,39
03/19/2003 06:30:00,0.0551,76,0.0556,92,0.0385,45
03/19/2003 06:35:00,0.0867,122,0.0641,101,0.0545,46
03/19/2003 06:40:00,0.0839,116,0.0715,112,0.043,42
03/19/2003 06:45:00,0.0737,103,0.0651,98,0.0498,59
03/19/2003 06:50:00,0.0696,101,0.0632,101,0.0392,48
03/19/2003 06:55:00,0.0628,87,0.0594,94,0.0569,48
03/19/2003 07:00:00,0.0713,103,0.0672,104,0.0487,56
03/19/2003 07:05:00,0.0718,104,0.067,97,0.0611,58
03/19/2003 07:10:00,0.1093,150,0.0857,129,0.0624,74
03/19/2003 07:15:00,0.1116,151,0.0865,131,0.0698,66
03/19/2003 07:20:00,0.0969,137,0.0793,127,0.0457,46
03/19/2003 07:25:00,0.113,163,0.0897,144,0.0582,74
03/19/2003 07:30:00,0.1212,169,0.0921,139,0.0706,80
03/19/2003 07:35:00,0.1249,177,0.0928,149,0.0736,77
03/19/2003 07:40:00,0.1399,192,0.0962,150,0.0709,83
03/19/2003 07:45:00,0.1253,172,0.092,137,0.0626,80
03/19/2003 07:50:00,0.1036,144,0.0774,118,0.0564,66
03/19/2003 07:55:00,0.0925,131,0.0773,124,0.0728,67
03/19/2003 08:00:00,0.065,95,0.0703,111,0.0559,60
03/19/2003 08:05:00,0.081,113,0.0714,105,0.0529,65
03/19/2003 08:10:00,0.0783,112,0.0696,110,0.0519,55
03/19/2003 08:15:00,0.0874,121,0.0778,108,0.0505,50
03/19/2003 08:20:00,0.068,100,0.072,114,0.0504,51
03/19/2003 08:25:00,0.0832,120,0.0712,108,0.057,51
03/19/2003 08:30:00,0.0675,99,0.0637,99,0.0588,54
03/19/2003 08:35:00,0.091,129,0.0767,112,0.0605,63
03/19/2003 08:40:00,0.0783,111,0.0635,89,0.0469,54
03/19/2003 08:45:00,0.0728,102,0.0797,116,0.0532,64
03/19/2003 08:50:00,0.0703,100,0.0623,99,0.081,69
03/19/2003 08:55:00,0.067,98,0.0629,99,0.0751,67
03/19/2003 09:00:00,0.0502,74,0.0651,96,0.0438,53
03/19/2003 09:05:00,0.0644,91,0.0673,96,0.066,58
03/19/2003 09:10:00,0.0557,79,0.0609,96,0.0475,52
03/19/2003 09:15:00,0.0552,79,0.0694,95,0.0577,64
03/19/2003 09:20:00,0.0479,70,0.0571,88,0.051,51
03/19/2003 09:25:00,0.0504,76,0.0597,93,0.0641,66
03/19/2003 09:30:00,0.055,81,0.068,103,0.0615,61
03/19/2003 09:35:00,0.0603,84,0.0692,109,0.0563,60
03/19/2003 09:40:00,0.0505,70,0.0559,88,0.0522,55
03/19/2003 09:45:00,0.076,106,0.0709,105,0.0602,64
03/19/2003 09:50:00,0.0449,65,0.0616,87,0.0437,48
03/19/2003 09:55:00,0.0447,61,0.0684,101,0.0529,50
03/19/2003 10:00:00,0.0423,60,0.0488,79,0.0502,53
03/19/2003 10:05:00,0.0506,73,0.0581,87,0.0451,51
03/19/2003 10:10:00,0.0428,62,0.0516,81,0.0525,50
03/19/2003 10:15:00,0.0603,85,0.0738,101,0.0602,58
03/19/2003 10:20:00,0.058,81,0.0581,92,0.0498,51
03/19/2003 10:25:00,0.0493,71,0.0614,91,0.0522,60
03/19/2003 10:30:00,0.0479,66,0.0598,90,0.0546,52
03/19/2003 10:35:00,0.06,87,0.0764,103,0.049,47
03/19/2003 10:40:00,0.0618,86,0.077,120,0.0612,59
03/19/2003 10:45:00,0.054,75,0.0611,98,0.0534,49
03/19/2003 10:50:00,0.0653,88,0.0637,98,0.0688,65
03/19/2003 10:55:00,0.048,66,0.0606,90,0.0585,52
03/19/2003 11:00:00,0.0522,73,0.0708,105,0.0571,59
03/19/2003 11:05:00,0.0575,84,0.0683,96,0.0633,60
03/19/2003 11:10:00,0.0497,72,0.0594,97,0.054,68
03/19/2003 11:15:00,0.0682,96,0.0713,100,0.0556,62
03/19/2003 11:20:00,0.0551,76,0.0674,107,0.0574,68
03/19/2003 11:25:00,0.0479,67,0.0642,93,0.0613,65
03/19/2003 11:30:00,0.0593,81,0.0638,96,0.0533,51
03/19/2003 11:35:00,0.0564,79,0.0729,107,0.0617,62
03/19/2003 11:40:00,0.071,102,0.0839,123,0.0665,63
03/19/2003 11:45:00,0.0575,77,0.0714,101,0.0574,60
03/19/2003 11:50:00,0.0617,85,0.0644,101,0.0613,66
03/19/2003 11:55:00,0.0568,81,0.0608,95,0.0574,66
03/19/2003 12:00:00,0.0483,71,0.061,93,0.0509,59
03/19/2003 12:05:00,0.0593,84,0.0682,107,0.0707,64
03/19/2003 12:10:00,0.062,86,0.0733,112,0.0515,55
03/19/2003 12:15:00,0.0694,101,0.0753,110,0.0562,61
03/19/2003 12:20:00,0.0541,76,0.0776,104,0.0678,64
03/19/2003 12:25:00,0.0681,94,0.076,116,0.0609,59
03/19/2003 12:30:00,0.0658,88,0.0732,94,0.0628,69
03/19/2003 12:35:00,0.0613,85,0.0712,106,0.0606,68
03/19/2003 12:40:00,0.0736,101,0.0729,108,0.0643,71
03/19/2003 12:45:00,0.0738,103,0.0833,125,0.073,72
03/19/2003 12:50:00,0.0893,122,0.0875,104,0.0706,75
03/19/2003 12:55:00,0.059,83,0.057,88,0.0511,59
03/19/2003 13:00:00,0.0657,95,0.0746,110,0.0619,71
03/19/2003 13:05:00,0.0634,90,0.0771,116,0.0575,58
03/19/2003 13:10:00,0.0692,98,0.0813,112,0.0727,78
03/19/2003 13:15:00,0.0698,100,0.0708,104,0.058,74
03/19/2003 13:20:00,0.0597,87,0.0752,112,0.0644,69
03/19/2003 13:25:00,0.0558,80,0.0655,98,0.0564,67
03/19/2003 13:30:00,0.0791,110,0.0863,123,0.0661,69
03/19/2003 13:35:00,0.0725,100,0.0787,112,0.0607,65
03/19/2003 13:40:00,0.1028,140,0.0869,129,0.0721,86
03/19/2003 13:45:00,0.0801,113,0.0833,118,0.0711,71
03/19/2003 13:50:00,0.0786,104,0.0871,126,0.0593,60
03/19/2003 13:55:00,0.0769,108,0.0721,114,0.0574,63
03/19/2003 14:00:00,0.0631,91,0.072,112,0.0595,67
03/19/2003 14:05:00,0.0672,99,0.073,102,0.0622,75
03/19/2003 14:10:00,0.0798,111,0.0876,123,0.0651,79
03/19/2003 14:15:00,0.0731,102,0.081,124,0.0696,81
03/19/2003 14:20:00,0.1145,152,0.0958,128,0.0717,75
03/19/2003 14:25:00,0.0779,109,0.0825,120,0.0492,61
03/19/2003 14:30:00,0.1141,158,0.0851,133,0.0629,74
03/19/2003 14:35:00,0.1462,141,0.0991,118,0.0764,79
03/19/2003 14:40:00,0.3275,132,0.2667,123,0.2165,86
03/19/2003 14:45:00,0.1391,165,0.1058,135,0.0765,82
03/19/2003 14:50:00,0.1274,162,0.0873,127,0.0657,84
03/19/2003 14:55:00,0.111,153,0.0856,113,0.0629,82
03/19/2003 15:00:00,0.1095,148,0.0877,126,0.0609,75
03/19/2003 15:05:00,0.1193,159,0.0904,137,0.0669,69
03/19/2003 15:10:00,0.132,174,0.0986,147,0.0794,91
03/19/2003 15:15:00,0.1356,180,0.1027,138,0.0728,87
03/19/2003 15:20:00,0.147,189,0.1011,139,0.0711,92
03/19/2003 15:25:00,0.1211,163,0.0937,136,0.0768,94
03/19/2003 15:30:00,0.1376,181,0.1097,142,0.0794,81
03/19/2003 15:35:00,0.1663,197,0.1145,152,0.0844,107
03/19/2003 15:40:00,0.2692,171,0.1841,138,0.1391,103
03/19/2003 15:45:00,0.2606,149,0.2516,132,0.1702,109
03/19/2003 15:50:00,0.2457,173,0.2146,160,0.1678,126
03/19/2003 15:55:00,0.211,169,0.1678,145,0.1543,128
03/19/2003 16:00:00,0.1354,151,0.1081,125,0.0946,99
03/19/2003 16:05:00,0.1122,140,0.0964,133,0.0724,91
03/19/2003 16:10:00,0.1232,151,0.1016,138,0.0712,91
03/19/2003 16:15:00,0.1237,152,0.0993,132,0.0799,96
03/19/2003 16:20:00,0.1289,155,0.1027,125,0.086,106
03/19/2003 16:25:00,0.1318,157,0.105,136,0.0791,96
03/19/2003 16:30:00,0.1353,160,0.1017,137,0.0871,90
03/19/2003 16:35:00,0.1293,157,0.1122,139,0.077,88
03/19/2003 16:40:00,0.1417,169,0.1207,155,0.0931,105
03/19/2003 16:45:00,0.1607,167,0.1394,155,0.1017,121
03/19/2003 16:50:00,0.309,142,0.2913,129,0.2819,101
03/19/2003 16:55:00,0.3212,147,0.2684,133,0.2373,114
03/19/2003 17:00:00,0.2982,143,0.235,118,0.2113,98
03/19/2003 17:05:00,0.3259,141,0.2897,125,0.2714,85
03/19/2003 17:10:00,0.3428,140,0.2973,120,0.3497,97
03/19/2003 17:15:00,0.3547,141,0.2814,124,0.2492,89
03/19/2003 17:20:00,0.3078,142,0.2506,124,0.223,105
03/19/2003 17:25:00,0.222,135,0.1772,116,0.1596,110
03/19/2003 17:30:00,0.2179,140,0.1686,129,0.1527,104
03/19/2003 17:35:00,0.1984,135,0.1833,126,0.1482,101
03/19/2003 17:40:00,0.2362,149,0.19,127,0.177,113
03/19/2003 17:45:00,0.2543,161,0.2137,149,0.2075,134
03/19/2003 17:50:00,0.2742,138,0.2323,120,0.2134,114
03/19/2003 17:55:00,0.2586,139,0.2108,128,0.2015,105
03/19/2003 18:00:00,0.154,126,0.1321,129,0.0834,87
03/19/2003 18:05:00,0.1072,131,0.0848,119,0.0651,81
03/19/2003 18:10:00,0.1126,144,0.0892,126,0.0808,93
03/19/2003 18:15:00,0.0901,116,0.0849,117,0.0609,64
03/19/2003 18:20:00,0.0775,103,0.0871,124,0.0515,64
03/19/2003 18:25:00,0.0968,122,0.074,104,0.0535,64
03/19/2003 18:30:00,0.0885,106,0.0749,99,0.0649,69
03/19/2003 18:35:00,0.0856,102,0.0721,103,0.0526,63
03/19/2003 18:40:00,0.0931,112,0.0792,100,0.0617,66
03/19/2003 18:45:00,0.0673,83,0.0572,81,0.0517,65
03/19/2003 18:50:00,0.0697,89,0.0747,95,0.0556,54
03/19/2003 18:55:00,0.0852,103,0.0651,87,0.0613,65
03/19/2003 19:00:00,0.069,84,0.0739,93,0.0612,62
03/19/2003 19:05:00,0.0635,79,0.0654,89,0.0687,69
03/19/2003 19:10:00,0.0746,94,0.0636,84,0.0562,59
03/19/2003 19:15:00,0.0581,75,0.0614,80,0.046,47
03/19/2003 19:20:00,0.0499,66,0.0589,87,0.0382,49
03/19/2003 19:25:00,0.0519,69,0.059,71,0.0361,43
03/19/2003 19:30:00,0.0483,63,0.0557,83,0.0426,49
03/19/2003 19:35:00,0.0365,45,0.0502,64,0.0408,46
03/19/2003 19:40:00,0.0484,60,0.0582,75,0.0382,44
03/19/2003 19:45:00,0.0477,61,0.0531,74,0.0345,39
03/19/2003 19:50:00,0.068,83,0.0675,86,0.0428,46
03/19/2003 19:55:00,0.0374,51,0.0555,68,0.0398,40
03/19/2003 20:00:00,0.0394,51,0.0417,64,0.0375,42
03/19/2003 20:05:00,0.0459,59,0.0539,82,0.0448,40
03/19/2003 20:10:00,0.0483,66,0.0457,73,0.0417,37
03/19/2003 20:15:00,0.0463,62,0.054,75,0.0488,49
03/19/2003 20:20:00,0.0456,60,0.051,71,0.0385,38
03/19/2003 20:25:00,0.036,47,0.048,75,0.029,37
03/19/2003 20:30:00,0.0258,38,0.0398,59,0.0342,40
03/19/2003 20:35:00,0.0419,57,0.0398,64,0.033,39
03/19/2003 20:40:00,0.0353,47,0.0445,72,0.0383,49
03/19/2003 20:45:00,0.0411,56,0.0445,70,0.0381,42
03/19/2003 20:50:00,0.0469,60,0.047,74,0.0439,43
03/19/2003 20:55:00,0.0311,41,0.0463,74,0.0369,40
03/19/2003 21:00:00,0.0336,48,0.0448,69,0.0468,46
03/19/2003 21:05:00,0.0293,40,0.0438,70,0.0325,38
03/19/2003 21:10:00,0.0241,32,0.0431,69,0.0332,42
03/19/2003 21:15:00,0.0396,53,0.045,67,0.0337,44
03/19/2003 21:20:00,0.0269,38,0.0445,70,0.0361,48
03/19/2003 21:25:00,0.0397,54,0.0373,59,0.0311,45
03/19/2003 21:30:00,0.0186,28,0.0344,57,0.0329,41
03/19/2003 21:35:00,0.0379,51,0.0393,57,0.0311,35
03/19/2003 21:40:00,0.0157,23,0.0371,62,0.0266,32
03/19/2003 21:45:00,0.0213,29,0.0347,56,0.0227,28
03/19/2003 21:50:00,0.0204,29,0.0353,54,0.0324,34
03/19/2003 21:55:00,0.0382,53,0.0432,66,0.0284,41
03/19/2003 22:00:00,0.0251,34,0.0337,52,0.0297,37
03/19/2003 22:05:00,0.0236,34,0.0342,53,0.0302,39
03/19/2003 22:10:00,0.022,31,0.0331,56,0.0334,39
03/19/2003 22:15:00,0.0198,29,0.0265,46,0.0297,37
03/19/2003 22:20:00,0.0211,30,0.0342,56,0.0326,35
03/19/2003 22:25:00,0.0128,19,0.0272,41,0.0215,23
03/19/2003 22:30:00,0.0194,28,0.029,42,0.0178,17
03/19/2003 22:35:00,0.0191,27,0.0286,50,0.0257,32
03/19/2003 22:40:00,0.0207,29,0.0338,52,0.0271,29
03/19/2003 22:45:00,0.0223,30,0.0287,48,0.0263,23
03/19/2003 22:50:00,0.0128,20,0.032,44,0.0171,23
03/19/2003 22:55:00,0.0097,13,0.0225,37,0.0194,23
03/19/2003 23:00:00,0.0211,28,0.025,40,0.0291,25
03/19/2003 23:05:00,0.0192,26,0.0319,51,0.0202,24
03/19/2003 23:10:00,0.0076,11,0.0282,37,0.0203,20
03/19/2003 23:15:00,0.0103,15,0.0204,31,0.0171,21
03/19/2003 23:20:00,0.0065,9,0.0208,34,0.0186,19
03/19/2003 23:25:00,0.0176,23,0.0211,33,0.0209,17
03/19/2003 23:30:00,0.0102,14,0.0196,30,0.0183,22
03/19/2003 23:35:00,0.0112,16,0.028,46,0.0119,18
03/19/2003 23:40:00,0.0138,20,0.021,35,0.0164,19
03/19/2003 23:45:00,0.0169,23,0.0242,37,0.0171,15
03/19/2003 23:50:00,0.0122,16,0.0164,27,0.0103,13
03/19/2003 23:55:00,0.0176,24,0.0223,35,0.0217,17
03/20/2003 00:00:00,0.0066,9,0.02,30,0.0203,18
03/20/2003 00:05:00,0.011,15,0.0163,27,0.0116,16
03/20/2003 00:10:00,0.0086,12,0.0218,36,0.0129,15
03/20/2003 00:15:00,0.0097,13,0.0176,29,0.0267,25
03/20/2003 00:20:00,0.0144,20,0.0185,30,0.0118,14
03/20/2003 00:25:00,0.0055,8,0.0234,32,0.0106,12
03/20/2003 00:30:00,0.0057,9,0.0159,25,0.0199,18
03/20/2003 00:35:00,0.0028,4,0.0105,17,0.0059,9
03/20/2003 00:40:00,0.0104,14,0.0275,40,0.0234,18
03/20/2003 00:45:00,0.0083,11,0.0135,20,0.0206,13
03/20/2003 00:50:00,0.0052,8,0.0092,12,0.0063,8
03/20/2003 00:55:00,0.0067,9,0.0064,11,0.0105,12
